

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Feb 03 19:02:11 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.40
  3182  0734  3186  26A3  3187   	fcall	_I2C_Write
  3183  0737                     l1098:
  3184                           
  3185                           ;PCA9685_driver.c: 14:     I2C_Write(0xFE);
  3186  0737  30FE               	movlw	254
  3187  0738  3186  26A3  3187   	fcall	_I2C_Write
  3188  073B                     l1100:
  3189                           
  3190                           ;PCA9685_driver.c: 15:     I2C_Write(prescalar);
  3191  073B  0875               	movf	PCA_Init@prescalar,w
  3192  073C  3186  26A3  3187   	fcall	_I2C_Write
  3193  073F                     l1102:
  3194                           
  3195                           ;PCA9685_driver.c: 16:     I2C_Stop();
  3196  073F  3186  269D  3187   	fcall	_I2C_Stop
  3197  0742                     l1104:
  3198                           
  3199                           ;PCA9685_driver.c: 19:     I2C_Start();
  3200  0742  3186  2697  3187   	fcall	_I2C_Start
  3201  0745                     l1106:
  3202                           
  3203                           ;PCA9685_driver.c: 20:     I2C_Write(pca_address);
  3204  0745  087A               	movf	_pca_address,w
  3205  0746  3186  26A3  3187   	fcall	_I2C_Write
  3206  0749                     l1108:
  3207                           
  3208                           ;PCA9685_driver.c: 21:     I2C_Write(0x00);
  3209  0749  3000               	movlw	0
  3210  074A  3186  26A3  3187   	fcall	_I2C_Write
  3211  074D                     l1110:
  3212                           
  3213                           ;PCA9685_driver.c: 22:     I2C_Write(0x21);
  3214  074D  3021               	movlw	33
  3215  074E  3186  26A3  3187   	fcall	_I2C_Write
  3216  0751                     l1112:
  3217                           
  3218                           ;PCA9685_driver.c: 23:     I2C_Stop();
  3219  0751  3186  269D  3187   	fcall	_I2C_Stop
  3220  0754                     l200:
  3221  0754  0008               	return
  3222  0755                     __end_of_PCA_Init:
  3223                           
  3224                           	psect	text6
  3225  06A3                     __ptext6:	
  3226 ;; *************** function _I2C_Write *****************
  3227 ;; Defined at:
  3228 ;;		line 55 in file "I2C_MSSP1_driver.c"
  3229 ;; Parameters:    Size  Location     Type
  3230 ;;  data            1    wreg     unsigned char 
  3231 ;; Auto vars:     Size  Location     Type
  3232 ;;  data            1    2[COMMON] unsigned char 
  3233 ;; Return value:  Size  Location     Type
  3234 ;;                  1    wreg      void 
  3235 ;; Registers used:
  3236 ;;		wreg, status,2, status,0, pclath, cstack
  3237 ;; Tracked objects:
  3238 ;;		On entry : 0/0
  3239 ;;		On exit  : 0/0
  3240 ;;		Unchanged: 0/0
  3241 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  3242 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3243 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3244 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3245 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3246 ;;Total ram usage:        1 bytes
  3247 ;; Hardware stack levels used: 1
  3248 ;; Hardware stack levels required when called: 1
  3249 ;; This function calls:
  3250 ;;		_I2C_Wait
  3251 ;; This function is called by:
  3252 ;;		_PCA_Init
  3253 ;;		_PCA_write
  3254 ;; This function uses a non-reentrant model
  3255 ;;
  3256                           
  3257                           
  3258                           ;psect for function _I2C_Write
  3259  06A3                     _I2C_Write:
  3260                           
  3261                           ;incstack = 0
  3262                           ; Regs used in _I2C_Write: [wreg+status,2+status,0+pclath+cstack]
  3263                           ;I2C_Write@data stored from wreg
  3264  06A3  00F2               	movwf	I2C_Write@data
  3265  06A4                     l880:
  3266                           
  3267                           ;I2C_MSSP1_driver.c: 56:   SSP1BUF = data;
  3268  06A4  0872               	movf	I2C_Write@data,w
  3269  06A5  0143               	movlb	3	; select bank3
  3270  06A6  008C               	movwf	12	;volatile
  3271  06A7                     l882:
  3272                           
  3273                           ;I2C_MSSP1_driver.c: 57:   I2C_Wait();
  3274  06A7  3186  26D9  3186   	fcall	_I2C_Wait
  3275  06AA                     l257:
  3276  06AA  0008               	return
  3277  06AB                     __end_of_I2C_Write:
  3278                           
  3279                           	psect	text7
  3280  069D                     __ptext7:	
  3281 ;; *************** function _I2C_Stop *****************
  3282 ;; Defined at:
  3283 ;;		line 49 in file "I2C_MSSP1_driver.c"
  3284 ;; Parameters:    Size  Location     Type
  3285 ;;		None
  3286 ;; Auto vars:     Size  Location     Type
  3287 ;;		None
  3288 ;; Return value:  Size  Location     Type
  3289 ;;                  1    wreg      void 
  3290 ;; Registers used:
  3291 ;;		wreg, status,2, status,0, pclath, cstack
  3292 ;; Tracked objects:
  3293 ;;		On entry : 0/0
  3294 ;;		On exit  : 0/0
  3295 ;;		Unchanged: 0/0
  3296 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  3297 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3298 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3299 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3300 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3301 ;;Total ram usage:        0 bytes
  3302 ;; Hardware stack levels used: 1
  3303 ;; Hardware stack levels required when called: 1
  3304 ;; This function calls:
  3305 ;;		_I2C_Wait
  3306 ;; This function is called by:
  3307 ;;		_PCA_Init
  3308 ;;		_PCA_write
  3309 ;; This function uses a non-reentrant model
  3310 ;;
  3311                           
  3312                           
  3313                           ;psect for function _I2C_Stop
